User,Timestamp,Country,Hour,Status,Resource,Prediction,AnomalyScore,AI_Explanation,Severity,Recommendation,IncidentSummary
David,7/29/2026 15:20,US,15,Success,Storage-1,1,0.149794521,,,,
Charlie,7/11/2026 14:10,UK,14,Success,WebApp-1,1,0.105478496,,,,
David,7/24/2026 15:02,US,15,Success,WebApp-1,1,0.114637763,,,,
Bob,7/12/2026 15:29,US,15,Success,Storage-1,1,0.138900231,,,,
David,7/1/2026 12:11,US,12,Success,Storage-1,1,0.155715602,,,,
Eva,7/17/2026 16:26,Canada,16,Success,SQL-DB-1,1,0.058216262,,,,
Bob,7/12/2026 10:54,US,10,Success,KeyVault-1,1,0.098904642,,,,
Alice,7/5/2026 10:50,US,10,Success,WebApp-1,1,0.065709185,,,,
Alice,7/18/2026 14:03,US,14,Success,VM-1,1,0.136591091,,,,
David,7/26/2026 9:08,US,9,Success,Storage-1,1,0.12502644,,,,
Eva,7/20/2026 9:27,Canada,9,Success,KeyVault-1,1,0.085288156,,,,
David,7/15/2026 15:34,US,15,Success,VM-1,1,0.15322945,,,,
David,7/8/2026 9:03,US,9,Success,Storage-1,1,0.12502644,,,,
Bob,7/22/2026 11:28,US,11,Success,Storage-1,1,0.145826634,,,,
Bob,7/10/2026 9:35,US,9,Success,KeyVault-1,1,0.080768674,,,,
Alice,7/21/2026 15:15,US,15,Success,WebApp-1,1,0.060684592,,,,
Bob,7/24/2026 12:25,US,12,Success,VM-1,1,0.148731689,,,,
David,7/29/2026 16:14,US,16,Success,WebApp-1,1,0.095524576,,,,
Alice,7/7/2026 16:08,US,16,Success,VM-1,1,0.103609793,,,,
David,7/24/2026 15:10,US,15,Success,SQL-DB-1,1,0.127037603,,,,
Alice,7/3/2026 15:34,US,15,Success,VM-1,1,0.12180876,,,,
Charlie,7/10/2026 12:38,UK,12,Success,Storage-1,1,0.148389068,,,,
Alice,7/9/2026 14:07,US,14,Success,KeyVault-1,1,0.07200548,,,,
Bob,7/16/2026 8:54,US,8,Success,WebApp-1,1,0.065196319,,,,
Charlie,7/22/2026 15:26,UK,15,Success,SQL-DB-1,1,0.118733858,,,,
Alice,7/5/2026 10:46,US,10,Success,SQL-DB-1,1,0.101168545,,,,
Alice,7/26/2026 12:54,US,12,Success,SQL-DB-1,1,0.140560991,,,,
Alice,7/10/2026 17:59,US,17,Success,WebApp-1,1,0.021239868,,,,
Charlie,7/17/2026 14:51,UK,14,Success,WebApp-1,1,0.105478496,,,,
David,7/23/2026 12:38,US,12,Success,WebApp-1,1,0.135470308,,,,
Charlie,7/13/2026 11:31,UK,11,Success,SQL-DB-1,1,0.129337601,,,,
Charlie,7/28/2026 13:01,UK,13,Success,Storage-1,1,0.144449647,,,,
Eva,7/21/2026 16:05,Canada,16,Success,KeyVault-1,1,0.030711761,,,,
